"0","bookdown::serve_book()"
"2","

processing file: _main.Rmd
"
"1","  |                                                                  "
"1","  |                                                            |   0%"
"1","  |                                                                  "
"1","  |.....                                                       |   8%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                  "
"1","  |.........                                                   |  15%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |..............                                              |  23%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                  "
"1","  |..................                                          |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |.......................                                     |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                  "
"1","  |............................                                |  46%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |................................                            |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                  "
"1","  |.....................................                       |  62%"
"1","
"
"1","label:"
"1"," "
"1","nice-fig"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.cap  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Here is a nice figure!"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""80%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.asp  "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.75"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.align"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""center"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.alt  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Plot with connected points showing that vapor pressure of mercury increases exponentially as temperature increases."""
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |..........................................                  |  69%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                  "
"1","  |..............................................              |  77%"
"1","
"
"1","label:"
"1"," "
"1","nice-tab"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tidy"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |...................................................         |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                  "
"1","  |.......................................................     |  92%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                  "
"1","  |............................................................| 100%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","
"
"2","output file: _main.knit.md

"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS _main.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output _main.html --lua-filter /Library/Frameworks/R.framework/Versions/4.1/Resources/library/bookdown/rmarkdown/lua/custom-environment.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmarkdown/lua/anchor-sections.lua --metadata-file /var/folders/pb/krf029990plg818t52rcphh40000gn/T//RtmpppIhSq/file13d3045798da4 --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template /Library/Frameworks/R.framework/Versions/4.1/Resources/library/bookdown/templates/gitbook.html --highlight-style pygments --number-sections --css style.css --mathjax --include-in-header /var/folders/pb/krf029990plg818t52rcphh40000gn/T//RtmpppIhSq/rmarkdown-str13d302a99314b.html --citeproc"
"1"," "
"1","
"
"2","
Output created: _book/index.html
"
"2","To stop the server, run servr::daemon_stop(4) or restart your R session
"
"2","Serving the directory /Users/tresor/Documents/CoursIBAM/CoursConceptionOrienteeService at http://127.0.0.1:3014
"
